Title;season;rider_name;rounds_wildcard
Wildcards;2002;'Shinichi Ito';1
Wildcards;2002;'Shinichi Ito';15
Wildcards;2002;'Akira Yanagawa';13
Wildcards;2002;'Andrew Pitt';14-16
Wildcards;2002;'David García';16
Wildcards;2002;'Akira Ryō';1
Wildcards;2002;'Wataru Yoshikawa';13
Wildcards;2002;'Sylvain Guintoli';10
Wildcards;2002;'Eric Bataille';3,6,11-12,16
Wildcards;2002;'Ralf Waldmann';7,9-10
Wildcards;2002;'Thierry van den Bosch';4 
Wildcards;2003;'Akira Yanagawa';1,6
Wildcards;2003;'Alex Hofmann';3,5,7,9-10
Wildcards;2003;'Tamaki Serizawa';1,13
Wildcards;2004;'Valerio Anghetti';10
Wildcards;2004;'Radomil Rous';2-3
Wildcards;2004;'José Luis Cardoso';5
Wildcards;2004;'Álvaro Molina';2,16
Wildcards;2004;'Grégory Leblanc';2-3,10-11,16
Wildcards;2004;'Samuel Aubry';3
Wildcards;2004;'Vincent Eisen';3
Wildcards;2004;'Marc-Antoine Scaccia';3
Wildcards;2004;'Yuki Takahashi';12
Wildcards;2004;'Patrick Lakerveld';6
Wildcards;2004;'Hans Smees';6,16
Wildcards;2004;'Emile Litjens';6
Wildcards;2004;'Randy Gevers';6
Wildcards;2004;'Henk van de Lagemaat';10
Wildcards;2004;'Jan Roelofs';6
Wildcards;2004;'Jarno Ronzoni';4
Wildcards;2004;'Frederik Watz';9
Wildcards;2004;'Lee Dickinson';9
Wildcards;2004;'Tony Campbell';9
Wildcards;2004;'Bruce Dunn';9
Wildcards;2004;'Choujun Kameya';12
Wildcards;2004;'Shuhei Aoyama';12
Wildcards;2004;'Yuzo Fujioka';12
Wildcards;2004;'Katsuyuki Nakasuga';12
Wildcards;2004;'Peter Taplin';15
Wildcards;2004;'Mark Rowling';15
Wildcards;2004;'Ben Ried';15
Wildcards;2004;'Ismael Ortega';2
Wildcards;2004;'Toshihisa Kuzuhara';14
Wildcards;2004;'Václav Bittman';10
Wildcards;2004;'Michele Danese';4
Wildcards;2004;'Georg Fröhlich';2-3,8-10
Wildcards;2004;'Patrick Unger';8
Wildcards;2004;'Manuel Mickan';8
Wildcards;2004;'Manuel Hernández';2,5,11,16
Wildcards;2004;'Frank van den Dragt';6
Wildcards;2004;'Christian Elkin';9
Wildcards;2004;'Kris Weston';9
Wildcards;2004;'Stefano Bianco';4
Wildcards;2004;'Brett Simmonds';15
Wildcards;2004;'Aleix Espargaró';16
Wildcards;2004;'Michele Pirro';4
Wildcards;2004;'Toshihisa Kuzuhara';12
Wildcards;2004;'Shigeki Norikane';12
Wildcards;2004;'Suhathai Chaemsap';12
Wildcards;2004;'Fabricio Perrén';5
Wildcards;2004;'Julián Miralles Rodríguez';2-3,8,16
Wildcards;2004;'Enrique Jerez';2,5,16
Wildcards;2004;'Jordi Planas';5
Wildcards;2004;'Vincent Braillard';11
Wildcards;2004;'Alexis Masbou';3
Wildcards;2004;'Yannick Deschamps';3
Wildcards;2004;'Mathieu Gines';3
Wildcards;2004;'Alessio Aldrovandi';4
Wildcards;2004;'Lorenzo Zanetti';4
Wildcards;2004;'Adri den Bekker';6
Wildcards;2004;'Mark van Kreij';6
Wildcards;2004;'Jarno van der Marel';6
Wildcards;2004;'Gert-Jan Kok';6
Wildcards;2004;'Tommy Bridewell';9
Wildcards;2004;'Eugene Laverty';9
Wildcards;2004;'Patrik Vostárek';10
Wildcards;2004;'Michael Ranseder';10,16
Wildcards;2004;'Tomoyoshi Koyama';10,12
Wildcards;2004;'Carlos Ferreira';11
Wildcards;2004;'Bryan Staring';15
Wildcards;2004;'Malcolm Esler';15
Wildcards;2004;'Brent Rigoli';15
Wildcards;2004;'Yuki Hatano';12
Wildcards;2005;'Olivier Jacque';10
Wildcards;2005;'Tohru Ukawa';3
Wildcards;2005;'Naoki Matsudo';12
Wildcards;2005;'Nobuatsu Aoki';11
Wildcards;2005;'Franz Aschenbrenner';10
Wildcards;2005;'Álvaro Molina';1-2,5,9-11,17
Wildcards;2005;'Yves Polzer';1-2,5,9-10
Wildcards;2005;'Marc-Antoine Scaccia';4
Wildcards;2005;'Thomas Walther';10
Wildcards;2005;'Patrick Lakerveld';10
Wildcards;2005;'Huang Shi Zhao';3
Wildcards;2005;'He Zi Xian';3
Wildcards;2005;'Huang Zhi Yu';3
Wildcards;2005;'Wang Zhu';3,13,16-17
Wildcards;2005;'Li Zheng Peng';3-4,13,16-17
Wildcards;2005;'Erwan Nigon';4
Wildcards;2005;'Samuel Aubry';4
Wildcards;2005;'Hans Smees';7
Wildcards;2005;'Randy Gevers';7
Wildcards;2005;'Jan Roelofs';7
Wildcards;2005;'Mike Velthjzen';7
Wildcards;2005;'Michal Filla';11
Wildcards;2005;'Shuhei Aoyama';12
Wildcards;2005;'Mamoru Akiya';12
Wildcards;2005;'Ryuji Yokoe';12
Wildcards;2005;'Masaki Tokudome';12
Wildcards;2005;'Mark Rowling';15
Wildcards;2005;'Mick Kelly';15
Wildcards;2005;'Koki Takahashi';12
Wildcards;2005;'Cheung Wai On';3
Wildcards;2006;'Garry McCoy';16-17
Wildcards;2006;'Naoki Matsudo';15
Wildcards;2006;'Kousuke Akiyoshi';15
Wildcards;2006;'Esteve Rabat';1,7
Wildcards;2006;'Pol Espargaró';7
Wildcards;2007;'Roger Lee Hayden';11
Wildcards;2007;'Akira Yanagawa';15
Wildcards;2007;'Kurtis Roberts';6-7
Wildcards;2007;'Kousuke Akiyoshi';2,15
Wildcards;2007;'Nobuatsu Aoki';17
Wildcards;2008;'Tadayuki Okada';6
Wildcards;2008;'Ben Spies';11,14
Wildcards;2008;'Kousuke Akiyoshi';15
Wildcards;2008;'Nobuatsu Aoki';17
Wildcards;2009;'Ben Spies';17
Wildcards;2010;'Dani Rivas';7
Wildcards;2010;'Jordi Torres';7
Wildcards;2010;'Dani Rivas';17
Wildcards;2010;'Ferruccio Lamborghini';12
Wildcards;2010;'Xavier Siméon';3-4,8,10,18
Wildcards;2010;'Sascha Hommel';8
Wildcards;2010;'Roger Lee Hayden';11
Wildcards;2010;'Mattia Pasini';12
Wildcards;2010;'Jason DiSalvo';11
Wildcards;2010;'Román Ramos';13,18
Wildcards;2010;'Javier Forés';18
Wildcards;2010;'Alex Cudlin';16
Wildcards;2010;'Anthony Delhalle';1
Wildcards;2010;'Kev Coghlan';5,13
Wildcards;2010;'Shogo Moriwaki';14
Wildcards;2010;'Mohamad Zamri Baba';15
Wildcards;2010;'Iván Moreno';2
Wildcards;2010;'Amadeo Lladós';2
Wildcards;2010;'Koki Takahashi';14
Wildcards;2010;'Eduard López';7
Wildcards;2010;'Isaac Viñales';7
Wildcards;2011;'Shinichi Ito';15
Wildcards;2011;'Ben Bostrom';10
Wildcards;2011;'Kousuke Akiyoshi';15
Wildcards;2011;'John Hopkins';11,17
Wildcards;2011;'Tomoyoshi Koyama';15
Wildcards;2011;'Alex Cudlin';4
Wildcards;2011;'Nasser Al Malki';1
Wildcards;2011;'Elena Rosell';14,18
Wildcards;2011;'Alessandro Andreozzi';13
Wildcards;2011;'Jacob Gagne';12
Wildcards;2011;'Kris McLaren';16
Wildcards;2011;'Blake Leigh-Smith';16
Wildcards;2011;'Óscar Climent';18
Wildcards;2011;'Michael van der Mark';7
Wildcards;2011;'Mattia Tarozzi';8
Wildcards;2011;'Hafizh Syahrin';17
Wildcards;2011;'Mohamad Zamri Baba';17
Wildcards;2011;'Steven Odendaal';2-4,7,9,11
Wildcards;2011;'Juan Francisco Guevara';18
Wildcards;2011;'Manuel Tatasciore';11,13
Wildcards;2011;'Emil Petersen';18
Wildcards;2011;'Ladislav Chmelík';11
Wildcards;2011;'Alessandro Giorgi';13
Wildcards;2011;'Josep Rodríguez';2,5
Wildcards;2011;'Daniel Ruiz';2,18
Wildcards;2011;'Pedro Rodríguez';14
Wildcards;2011;'Luca Gruenwald';7,9,11
Wildcards;2011;'Toni Finsterbusch';9
Wildcards;2011;'Tom Hatton';16
Wildcards;2011;'Josh Hook';16
Wildcards;2011;'Nicky Diles';16
Wildcards;2011;'Alex Phillis';16
Wildcards;2011;'Avalon Biddle';16
Wildcards;2011;'Bryan Schouten';7
Wildcards;2011;'Ernst Dubbink';7
Wildcards;2011;'Farid Badrul';17
Wildcards;2011;'Jerry van de Bunt';7
Wildcards;2011;'Marvin Fritz';9
Wildcards;2011;'John McPhee';5-6,18
Wildcards;2011;'Jack Miller';9
Wildcards;2011;'Kevin Calia';8,13
Wildcards;2011;'Thomas van Leeuwen';7
Wildcards;2011;'Felix Forstenhäusler';9
Wildcards;2011;'Takehiro Yamamoto';15
Wildcards;2011;'Jun Ohnishi';15
Wildcards;2011;'Hyuga Watanabe';15
Wildcards;2011;'Hikari Okubo';15
Wildcards;2011;'Jakub Jantulík';11
Wildcards;2011;'Kevin Hanus';2-3,5,14,18
Wildcards;2011;'Massimo Parziani';8,13
Wildcards;2011;'Kévin Szalaï';4
Wildcards;2011;'Kevin Thobois';4
Wildcards;2011;'Miroslav Popov';8,11,13
Wildcards;2012;'Katsuyuki Nakasuga';15
Wildcards;2012;'Steve Rapp';10-11
Wildcards;2012;'Aaron Yates';11
Wildcards;2012;'Claudio Corti';18
Wildcards;2013;'Michele Pirro';3,5,18
Wildcards;2013;'Katsuyuki Nakasuga';17
Wildcards;2013;'Blake Young';2,9-10
Wildcards;2013;'Michael Barnes';2
Wildcards;2013;'Martin Bauer';11,18
Wildcards;2014;'Michele Pirro';4,6-7,11,18
Wildcards;2014;'Randy de Puniet';18
Wildcards;2014;'Katsuyuki Nakasuga';15
Wildcards;2015;'Michele Pirro';6,13,18
Wildcards;2015;'Takumi Takahashi';15
Wildcards;2015;'Katsuyuki Nakasuga';15
Wildcards;2016;'Michele Pirro';6,10
Wildcards;2016;'Mika Kallio';18
Wildcards;2016;'Katsuyuki Nakasuga';15
Wildcards;2017;'Michele Pirro';6,13,18
Wildcards;2017;'Mika Kallio';9,11,14,18
Wildcards;2017;'Katsuyuki Nakasuga';15
Wildcards;2018;'Michele Pirro';6,13,19
Wildcards;2018;'Stefan Bradl';10,13
Wildcards;2018;'Mika Kallio';4,7,9
Wildcards;2018;'Sylvain Guintoli';7,10,16
Wildcards;2018;'Katsuyuki Nakasuga';16
Wildcards;2019;'Bradley Smith';1,4,7,14
Wildcards;2019;'Michele Pirro';6,13,19
Wildcards;2019;'Stefan Bradl';4
Wildcards;2019;'Sylvain Guintoli';7,10,16
Wildcards;2021;'Lorenzo Savadori';16
Wildcards;2021;'Michele Pirro';14,16
Wildcards;2021;'Stefan Bradl';4,14
Wildcards;2021;'Dani Pedrosa';10
Wildcards;2022;'Lorenzo Savadori';5-6,8,11,13
Wildcards;2022;'Michele Pirro';8-9,14
Wildcards;2022;'Stefan Bradl';6
Wildcards;2022;'Tetsuta Nagashima';16
Wildcards;2023;'Lorenzo Savadori';6,8,10
Wildcards;2023;'Michele Pirro';6,12
Wildcards;2023;'Álvaro Bautista';18
Wildcards;2023;'Stefan Bradl';4,12
Wildcards;2023;'Dani Pedrosa';4,12
Wildcards;2023;'Cal Crutchlow';14
