"id_grandprix","id_track_fk","des_grandprix","num_round","num_laps","season","gp_date","saturday_race","night_race"
1,14,SKYY vodka Grand Prix of Japan,1,,2002,2002-04-07,false,false
2,10,Africa's Grand Prix,2,,2002,2002-04-21,false,false
3,7,Gran Premio Marlboro de España,3,,2002,2002-05-05,false,false
4,4,Polini Grand Prix de France,4,,2002,2002-05-19,false,false
5,9,Gran Premio Cinzano d'Italia,5,,2002,2002-06-02,false,false
6,5,Gran Premi Marlboro de Catalunya,6,,2002,2002-06-16,false,false
7,15,Gauloises Dutch TT,7,,2002,2002-06-29,true,false
8,8,Cinzano British Grand Prix,8,,2002,2002-07-14,false,false
9,12,Cinzano Motorrad Grand Prix Deutschland,9,,2002,2002-07-21,false,false
10,3,Gauloises Grand Prix České republiky,10,,2002,2002-08-25,false,false
11,1,Grande Prémio Marlboro de Portugal,11,,2002,2002-09-08,false,false
12,2,Cinzano Rio Grand Prix,12,,2002,2002-09-21,true,false
13,16,Gauloises Pacific Grand Prix of Motegi,13,,2002,2002-10-06,false,false
14,13,Gauloises Malaysian Motorcycle Grand Prix,14,,2002,2002-10-13,false,false
15,11,SKYY vodka Australian Grand Prix,15,,2002,2002-10-20,false,false
16,6,Gran Premio Marlboro de la Comunitat Valenciana,16,,2002,2002-11-03,false,false
17,14,SKYY vodka Grand Prix of Japan,1,,2003,2003-04-06,false,false
18,10,Arnette Africa's Grand Prix,2,,2003,2003-04-27,false,false
19,7,Gran Prémio Marlboro de España,3,,2003,2003-05-11,false,false
20,4,Grand Prix Polini de France,4,,2003,2003-05-25,false,false
21,9,Gran Premio Cinzano d'Italia,5,,2003,2003-06-08,false,false
22,5,Gran Premi Marlboro de Catalunya,6,,2003,2003-06-15,false,false
23,15,Gauloises Dutch TT,7,,2003,2003-06-28,true,false
24,8,Cinzano British Grand Prix,8,,2003,2003-07-13,false,false
25,12,Cinzano Motorrad Grand Prix von Deutschland,9,,2003,2003-07-27,false,false
26,3,Gauloises Grand Prix České republiky,10,,2003,2003-08-17,false,false
27,1,Grande Prémio Marlboro de Portugal,11,,2003,2003-09-07,false,false
28,2,Cinzano Rio Grand Prix,12,,2003,2003-09-20,true,false
29,16,Gauloises Pacific Grand Prix of Motegi,13,,2003,2003-10-05,false,false
30,13,Marlboro Malaysian Motorcycle Grand Prix,14,,2003,2003-10-12,false,false
31,17,SKYY vodka Australian Grand Prix,15,,2003,2003-10-19,false,false
32,6,Gran Premio Marlboro Comunitat Valenciana,16,,2003,2003-11-02,false,false
33,10,betandwin.com Africa's Grand Prix,1,,2004,2004-04-18,false,false
34,7,Gran Premio Marlboro de España,2,,2004,2004-05-02,false,false
35,4,Grand Prix Polini de France,3,,2004,2004-05-16,false,false
36,9,Gran Premio Cinzano d'Italia,4,,2004,2004-06-06,false,false
37,5,Gran Premi Gauloises de Catalunya,5,,2004,2004-06-13,false,false
38,15,Gauloises TT Assen,6,,2004,2004-06-26,true,false
39,2,Cinzano Rio Grand Prix,7,,2004,2004-07-04,false,false
40,12,Veltins Motorrad Grand Prix Deutschland,8,,2004,2004-07-18,false,false
41,8,Cinzano British Grand Prix,9,,2004,2004-07-25,false,false
42,3,Gauloises Grand Prix České republiky,10,,2004,2004-08-22,false,false
43,1,Grande Prémio Marlboro de Portugal,11,,2004,2004-09-05,false,false
44,16,Camel Grand Prix of Japan,12,,2004,2004-09-19,false,false
45,18,Marlboro Grand Prix of Qatar,13,,2004,2004-10-02,true,false
46,13,Marlboro Malaysian Motorcycle Grand Prix,14,,2004,2004-10-10,false,false
47,11,Cinzano Australian Grand Prix,15,,2004,2004-10-17,false,false
48,6,Gran Premio Marlboro Comunitat Valenciana,16,,2004,2004-10-31,false,false
49,7,Gran Premio Marlboro de España,1,,2005,2005-04-10,false,false
50,1,betandwin.com Grande Prémio de Portugal,2,,2005,2005-04-17,false,false
51,21,Taobao.com Grand Prix of China,3,,2005,2005-05-01,false,false
52,4,Grand Prix Alice de France,4,,2005,2005-05-15,false,false
53,9,Gran Premio Alice d'Italia,5,,2005,2005-06-05,false,false
54,5,Gran Premi Gauloises de Catalunya,6,,2005,2005-06-12,false,false
55,15,Gauloises TT Assen,7,,2005,2005-06-25,true,false
56,20,Red Bull U.S. Grand Prix,8,,2005,2005-07-10,false,false
57,8,betandwin.com British Grand Prix,9,,2005,2005-07-24,false,false
58,12,Alice Motorrad Grand Prix Deutschland,10,,2005,2005-07-31,false,false
59,3,Gauloises Grand Prix České republiky,11,,2005,2005-08-28,false,false
60,16,Grand Prix of Japan,12,,2005,2005-09-18,false,false
61,13,Marlboro Malaysian Motorcycle Grand Prix,13,,2005,2005-09-25,false,false
62,18,Marlboro Grand Prix of Qatar,14,,2005,2005-10-01,true,false
63,11,Polini Grand Prix of Australia,15,,2005,2005-10-16,false,false
64,19,Grand Prix of Turkey,16,,2005,2005-10-23,false,false
65,6,Gran Premio betandwin.com de la Comunitat Valenciana,17,,2005,2005-11-06,false,false
66,7,Gran Premio betandwin.com de España,1,,2006,2006-03-26,false,false
67,18,Commercialbank Grand Prix of Qatar,2,,2006,2006-04-08,true,false
68,19,Grand Prix of Turkey,3,,2006,2006-04-30,false,false
69,21,Polini Grand Prix of China,4,,2006,2006-05-14,false,false
70,4,Alice Grand Prix de France,5,,2006,2006-05-21,false,false
71,9,Gran Premio d'Italia Alice,6,,2006,2006-06-04,false,false
72,5,Gran Premi Cinzano de Catalunya,7,,2006,2006-06-18,false,false
73,15,A-Style TT Assen,8,,2006,2006-06-24,true,false
74,8,Gas British Grand Prix,9,,2006,2006-07-02,false,false
75,12,betandwin.com Motorrad Grand Prix Deutschland,10,,2006,2006-07-16,false,false
76,20,Red Bull U.S. Grand Prix,11,,2006,2006-07-23,false,false
77,3,Gauloises Grand Prix České republiky,12,,2006,2006-08-20,false,false
78,13,Marlboro Malaysian Motorcycle Grand Prix,13,,2006,2006-09-10,false,false
79,11,GMC Australian Grand Prix,14,,2006,2006-09-17,false,false
80,16,A-Style Grand Prix of Japan,15,,2006,2006-09-24,false,false
81,1,bwin.com Grande Prémio de Portugal,16,,2006,2006-10-15,false,false
82,6,Gran Premio bwin.com de la Comunitat Valenciana,17,,2006,2006-10-29,false,false
83,18,Commercialbank Grand Prix of Qatar,1,,2007,2007-03-10,true,false
84,7,Gran Premio bwin.com de España,2,,2007,2007-03-25,false,false
85,19,Grand Prix of Turkey,3,,2007,2007-04-22,false,false
86,21,Sinopec Great Wall Lubricants Grand Prix of China,4,,2007,2007-05-06,false,false
87,4,Alice Grand Prix de France,5,,2007,2007-05-20,false,false
88,9,Gran Premio d'Italia Alice,6,,2007,2007-06-03,false,false
89,5,Gran Premi Cinzano de Catalunya,7,,2007,2007-06-10,false,false
90,8,Nickel & Dime British Grand Prix,8,,2007,2007-06-24,false,false
91,15,A-Style TT Assen,9,,2007,2007-06-30,true,false
92,12,Alice Motorrad Grand Prix Deutschland,10,,2007,2007-07-15,false,false
93,20,Red Bull U.S. Grand Prix,11,,2007,2007-07-22,false,false
94,3,Cardion AB Grand Prix České republiky,12,,2007,2007-08-19,false,false
95,22,Gran Premio Cinzano di San Marino e Della Riviera di Rimini,13,,2007,2007-09-02,false,false
96,1,bwin.com Grande Prémio de Portugal,14,,2007,2007-09-16,false,false
97,16,A-Style Grand Prix of Japan,15,,2007,2007-09-23,false,false
98,11,GMC Australian Grand Prix,16,,2007,2007-10-14,false,false
99,13,Polini Malaysian Motorcycle Grand Prix,17,,2007,2007-10-21,false,false
100,6,Gran Premio bwin.com de la Comunitat Valenciana,18,,2007,2007-11-04,false,false
101,18,Commercialbank Grand Prix of Qatar,1,,2008,2008-03-09,false,true
102,7,Gran Premio bwin.com de España,2,,2008,2008-03-30,false,false
103,1,bwin.com Grande Prémio de Portugal,3,,2008,2008-04-13,false,false
104,21,Pramac Grand Prix of China,4,,2008,2008-05-04,false,false
105,4,Alice Grand Prix de France,5,,2008,2008-05-18,false,false
106,9,Gran Premio d'Italia Alice,6,,2008,2008-06-01,false,false
107,5,Gran Premi Cinzano de Catalunya,7,,2008,2008-06-08,false,false
108,8,bwin.com British Grand Prix,8,,2008,2008-06-22,false,false
109,15,A-Style TT Assen,9,,2008,2008-06-28,true,false
110,12,Alice Motorrad Grand Prix Deutschland,10,,2008,2008-07-13,false,false
111,20,Red Bull U.S. Grand Prix,11,,2008,2008-07-20,false,false
112,3,Cardion ab Grand Prix České republiky,12,,2008,2008-08-17,false,false
113,22,Gran Premio Cinzano di San Marino e Della Riviera di Rimini,13,,2008,2008-08-31,false,false
114,23,Red Bull Indianapolis Grand Prix,14,,2008,2008-09-14,false,false
115,16,A-Style Grand Prix of Japan,15,,2008,2008-09-28,false,false
116,11,Australian Grand Prix,16,,2008,2008-10-05,false,false
117,13,Polini Malaysian Motorcycle Grand Prix,17,,2008,2008-10-19,false,false
118,6,Gran Premio Parts Europe de la Comunitat Valenciana,18,,2008,2008-10-26,false,false
119,18,Commercialbank Grand Prix of Qatar,1,,2009,2009-04-13,false,true
120,16,Polini Grand Prix of Japan,2,,2009,2009-04-26,false,false
121,7,Gran Premio bwin.com de España,3,,2009,2009-05-03,false,false
122,4,Grand Prix de France,4,,2009,2009-05-17,false,false
123,9,Gran Premio d'Italia Alice,5,,2009,2009-05-31,false,false
124,5,Gran Premi Cinzano de Catalunya,6,,2009,2009-06-14,false,false
125,15,Alice TT Assen,7,,2009,2009-06-27,true,false
126,20,Red Bull U.S. Grand Prix,8,,2009,2009-07-05,false,false
127,12,Alice Motorrad Grand Prix Deutschland,9,,2009,2009-07-19,false,false
128,8,British Grand Prix,10,,2009,2009-07-26,false,false
129,3,Cardion ab Grand Prix České republiky,11,,2009,2009-08-16,false,false
130,23,Red Bull Indianapolis Grand Prix,12,,2009,2009-08-30,false,false
131,22,Gran Premio Cinzano di San Marino e Della Riviera di Rimini,13,,2009,2009-09-06,false,false
132,1,bwin.com Grande Prémio de Portugal,14,,2009,2009-10-04,false,false
133,11,Iveco Australian Grand Prix,15,,2009,2009-10-18,false,false
134,13,Shell Advance Malaysian Motorcycle Grand Prix,16,,2009,2009-10-25,false,false
135,6,GP Generali de la Comunitat Valenciana,17,,2009,2009-11-08,false,false
136,18,Commercialbank Grand Prix of Qatar,1,,2010,2010-04-11,false,true
137,7,Gran Premio bwin de España,2,,2010,2010-05-02,false,false
138,4,Monster Energy Grand Prix de France,3,,2010,2010-05-23,false,false
139,9,Gran Premio d'Italia TIM,4,,2010,2010-06-06,false,false
140,25,AirAsia British Grand Prix,5,,2010,2010-06-20,false,false
141,15,TIM TT Assen,6,,2010,2010-06-26,true,false
142,5,Gran Premi Aperol de Catalunya,7,,2010,2010-07-04,false,false
143,12,eni Motorrad Grand Prix Deutschland,8,,2010,2010-07-18,false,false
144,20,Red Bull U.S. Grand Prix,9,,2010,2010-07-25,false,false
145,3,Cardion ab Grand Prix České republiky,10,,2010,2010-08-15,false,false
146,23,Red Bull Indianapolis Grand Prix,11,,2010,2010-08-29,false,false
147,22,Gran Premio Aperol di San Marino e Della Riviera di Rimini,12,,2010,2010-09-05,false,false
148,24,Gran Premio A-Style de Aragón,13,,2010,2010-09-19,false,false
149,16,Grand Prix of Japan,14,,2010,2010-10-03,false,false
150,13,Shell Advance Malaysian Motorcycle Grand Prix,15,,2010,2010-10-10,false,false
151,11,Iveco Australian Grand Prix,16,,2010,2010-10-17,false,false
152,1,bwin Grande Prémio de Portugal,17,,2010,2010-10-31,false,false
153,6,Gran Premio Generali de la Comunitat Valenciana,18,,2010,2010-11-07,false,false
154,18,Commercialbank Grand Prix of Qatar,1,,2011,2011-03-20,false,true
155,7,Gran Premio bwin de España,2,,2011,2011-04-03,false,false
156,1,bwin Portuguese Grand Prix,3,,2011,2011-05-01,false,false
157,4,Monster Energy Grand Prix de France,4,,2011,2011-05-15,false,false
158,5,Gran Premi Aperol de Catalunya,5,,2011,2011-06-05,false,false
159,25,AirAsia British Grand Prix,6,,2011,2011-06-12,false,false
160,15,Iveco TT Assen,7,,2011,2011-06-25,true,false
161,9,Gran Premio d'Italia TIM,8,,2011,2011-07-03,false,false
162,12,eni Motorrad Grand Prix Deutschland,9,,2011,2011-07-17,false,false
163,20,Red Bull U.S. Grand Prix,10,,2011,2011-07-24,false,false
164,3,Cardion AB Grand Prix České republiky,11,,2011,2011-08-14,false,false
165,23,Red Bull Indianapolis Grand Prix,12,,2011,2011-08-28,false,false
166,22,Gran Premio Aperol di San Marino e Della Riviera di Rimini,13,,2011,2011-09-04,false,false
167,24,Gran Premio de Aragón,14,,2011,2011-09-18,false,false
168,16,Grand Prix of Japan,15,,2011,2011-10-02,false,false
169,11,Iveco Australian Motorcycle Grand Prix,16,,2011,2011-10-16,false,false
170,13,Shell Advance Malaysian Motorcycle Grand Prix,17,,2011,2011-10-23,false,false
171,6,Gran Premio Generali de la Comunitat Valenciana,18,,2011,2011-11-06,false,false
172,18,Commercialbank Grand Prix of Qatar,1,,2012,2012-04-08,false,true
173,7,Gran Premio bwin de España,2,,2012,2012-04-29,false,false
174,1,Grande Prémio de Portugal,3,,2012,2012-05-06,false,false
175,4,Monster Energy Grand Prix de France,4,,2012,2012-05-20,false,false
176,5,Gran Premi Aperol de Catalunya,5,,2012,2012-06-03,false,false
177,25,Hertz British Grand Prix,6,,2012,2012-06-17,false,false
178,15,Iveco TT Assen,7,,2012,2012-06-30,true,false
179,12,eni Motorrad Grand Prix Deutschland,8,,2012,2012-07-08,false,false
180,9,Gran Premio d'Italia TIM,9,,2012,2012-07-15,false,false
181,20,Red Bull U.S. Grand Prix,10,,2012,2012-07-29,false,false
182,23,Red Bull Indianapolis Grand Prix,11,,2012,2012-08-19,false,false
183,3,bwin Grand Prix České republiky,12,,2012,2012-08-26,false,false
184,26,Gran Premio Aperol di San Marino e Della Riviera di Rimini,13,,2012,2012-09-16,false,false
185,24,Gran Premio Iveco de Aragón,14,,2012,2012-09-30,false,false
186,16,AirAsia Grand Prix of Japan,15,,2012,2012-10-14,false,false
187,13,Malaysian Motorcycle Grand Prix,16,,2012,2012-10-21,false,false
188,11,AirAsia Australian Grand Prix,17,,2012,2012-10-28,false,false
189,6,Gran Premio Generali de la Comunitat Valenciana,18,,2012,2012-11-11,false,false
190,18,Commercialbank Grand Prix of Qatar,1,,2013,2013-04-07,false,true
191,27,Red Bull Grand Prix of the Americas,2,,2013,2013-04-21,false,false
192,7,Gran Premio bwin de España,3,,2013,2013-05-05,false,false
193,4,Monster Energy Grand Prix de France,4,,2013,2013-05-19,false,false
194,9,Gran Premio d'Italia TIM,5,,2013,2013-06-02,false,false
195,5,Gran Premi Aperol de Catalunya,6,,2013,2013-06-16,false,false
196,15,Iveco TT Assen,7,,2013,2013-06-29,true,false
197,12,eni Motorrad Grand Prix Deutschland,8,,2013,2013-07-14,false,false
198,20,Red Bull U.S. Grand Prix,9,,2013,2013-07-21,false,false
199,23,Red Bull Indianapolis Grand Prix,10,,2013,2013-08-18,false,false
200,3,bwin Grand Prix České republiky,11,,2013,2013-08-25,false,false
