"id_grandprix","id_track_fk","des_grandprix","num_round","num_laps","season","gp_date","saturday_race","night_race"
201,25,Hertz British Grand Prix,12,,2013,2013-09-01,false,false
202,26,Gran Premio Aperol di San Marino e Della Riviera di Rimini,13,,2013,2013-09-15,false,false
203,24,Gran Premio Iveco de Aragón,14,,2013,2013-09-29,false,false
204,13,Shell Advance Malaysian Motorcycle Grand Prix,15,,2013,2013-10-13,false,false
205,11,Tissot Australian Grand Prix,16,,2013,2013-10-20,false,false
206,16,AirAsia Grand Prix of Japan,17,,2013,2013-10-27,false,false
207,6,Gran Premio Generali de la Comunitat Valenciana,18,,2013,2013-11-10,false,false
208,18,Commercial Bank Grand Prix of Qatar,1,,2014,2014-03-23,false,true
209,27,Red Bull Grand Prix of the Americas,2,,2014,2014-04-13,false,false
210,28,Gran Premio Red Bull de la República Argentina,3,,2014,2014-04-27,false,false
211,7,Gran Premio bwin de España,4,,2014,2014-05-04,false,false
212,4,Monster Energy Grand Prix de France,5,,2014,2014-05-18,false,false
213,9,Gran Premio d'Italia TIM,6,,2014,2014-06-01,false,false
214,29,Gran Premi Monster Energy de Catalunya,7,,2014,2014-06-15,false,false
215,15,Iveco Daily TT Assen,8,,2014,2014-06-28,true,false
216,12,eni Motorrad Grand Prix Deutschland,9,,2014,2014-07-13,false,false
217,23,Red Bull Indianapolis Grand Prix,10,,2014,2014-08-10,false,false
218,3,bwin Grand Prix České republiky,11,,2014,2014-08-17,false,false
219,25,Hertz British Grand Prix,12,,2014,2014-08-31,false,false
220,26,Gran Premio TIM di San Marino e Della Riviera di Rimini,13,,2014,2014-09-14,false,false
221,24,Gran Premio Movistar de Aragón,14,,2014,2014-09-28,false,false
222,16,Motul Grand Prix of Japan,15,,2014,2014-10-12,false,false
223,11,Tissot Australian Grand Prix,16,,2014,2014-10-19,false,false
224,13,Shell Advance Malaysian Motorcycle Grand Prix,17,,2014,2014-10-26,false,false
225,6,Gran Premio Generali de la Comunitat Valenciana,18,,2014,2014-11-09,false,false
226,18,Commercial Bank Grand Prix of Qatar,1,,2015,2015-03-29,false,true
227,27,Red Bull Grand Prix of the Americas,2,,2015,2015-04-12,false,false
228,28,Gran Premio Red Bull de la República Argentina,3,,2015,2015-04-19,false,false
229,7,Gran Premio bwin de España,4,,2015,2015-05-03,false,false
230,4,Monster Energy Grand Prix de France,5,,2015,2015-05-17,false,false
231,9,Gran Premio d'Italia TIM,6,,2015,2015-05-31,false,false
232,29,Gran Premi Monster Energy de Catalunya,7,,2015,2015-06-14,false,false
233,15,Motul TT Assen,8,,2015,2015-06-27,true,false
234,12,GoPro Motorrad Grand Prix Deutschland,9,,2015,2015-07-12,false,false
235,23,Red Bull Indianapolis Grand Prix,10,,2015,2015-08-09,false,false
236,3,bwin Grand Prix České republiky,11,,2015,2015-08-16,false,false
237,25,Octo British Grand Prix,12,,2015,2015-08-30,false,false
238,26,Gran Premio TIM di San Marino e della Riviera di Rimini,13,,2015,2015-09-13,false,false
239,24,Gran Premio Movistar de Aragón,14,,2015,2015-09-27,false,false
240,16,Motul Grand Prix of Japan,15,,2015,2015-10-11,false,false
241,11,Pramac Australian Motorcycle Grand Prix,16,,2015,2015-10-18,false,false
242,13,Shell Malaysia Motorcycle Grand Prix,17,,2015,2015-10-25,false,false
243,6,Gran Premio Motul de la Comunitat Valenciana,18,,2015,2015-11-08,false,false
244,18,Commercial Bank Grand Prix of Qatar,1,,2016,2016-03-20,false,true
245,28,Gran Premio Motul de la República Argentina,2,,2016,2016-04-03,false,false
246,27,Red Bull Grand Prix of the Americas,3,,2016,2016-04-10,false,false
247,7,Gran Premio Red Bull de España,4,,2016,2016-04-24,false,false
248,4,Monster Energy Grand Prix de France,5,,2016,2016-05-08,false,false
249,9,Gran Premio d'Italia TIM,6,,2016,2016-05-22,false,false
250,29,Gran Premi Monster Energy de Catalunya,7,,2016,2016-06-05,false,false
251,15,Motul TT Assen,8,,2016,2016-06-26,false,false
252,12,GoPro Motorrad Grand Prix Deutschland,9,,2016,2016-07-17,false,false
253,30,NeroGiardini Motorrad Grand Prix von Österreich,10,,2016,2016-08-14,false,false
254,3,HJC Helmets Grand Prix České republiky,11,,2016,2016-08-21,false,false
255,25,Octo British Grand Prix,12,,2016,2016-09-04,false,false
256,26,Gran Premio TIM di San Marino e della Riviera di Rimini,13,,2016,2016-09-11,false,false
257,24,Gran Premio Movistar de Aragón,14,,2016,2016-09-25,false,false
258,16,Motul Grand Prix of Japan,15,,2016,2016-10-16,false,false
259,11,Michelin Australian Motorcycle Grand Prix,16,,2016,2016-10-23,false,false
260,13,Shell Malaysia Motorcycle Grand Prix,17,,2016,2016-10-30,false,false
261,6,Gran Premio Motul de la Comunitat Valenciana,18,,2016,2016-11-13,false,false
262,18,Grand Prix of Qatar,1,,2017,2017-03-26,false,true
263,28,Gran Premio Motul de la República Argentina,2,,2017,2017-04-09,false,false
264,27,Red Bull Grand Prix of the Americas,3,,2017,2017-04-23,false,false
265,7,Gran Premio Red Bull de España,4,,2017,2017-05-07,false,false
266,4,HJC Helmets Grand Prix de France,5,,2017,2017-05-21,false,false
267,9,Gran Premio d'Italia Oakley,6,,2017,2017-06-04,false,false
268,29,Gran Premi Monster Energy de Catalunya,7,,2017,2017-06-11,false,false
269,15,Motul TT Assen,8,,2017,2017-06-25,false,false
270,12,GoPro Motorrad Grand Prix Deutschland,9,,2017,2017-07-02,false,false
271,3,Monster Energy Grand Prix České republiky,10,,2017,2017-08-06,false,false
272,30,NeroGiardini Motorrad Grand Prix von Österreich,11,,2017,2017-08-13,false,false
273,25,Octo British Grand Prix,12,,2017,2017-08-27,false,false
274,26,Gran Premio Tribul MasterCard di San Marino e della Riviera di Rimini,13,,2017,2017-09-10,false,false
275,24,Gran Premio Movistar de Aragón,14,,2017,2017-09-24,false,false
276,16,Motul Grand Prix of Japan,15,,2017,2017-10-15,false,false
277,11,Michelin Australian Motorcycle Grand Prix,16,,2017,2017-10-22,false,false
278,13,Shell Malaysia Motorcycle Grand Prix,17,,2017,2017-10-29,false,false
279,6,Gran Premio Motul de la Comunitat Valenciana,18,,2017,2017-11-12,false,false
280,18,Grand Prix of Qatar,1,,2018,2018-03-18,false,true
281,28,Gran Premio Motul de la República Argentina,2,,2018,2018-04-08,false,false
282,27,Red Bull Grand Prix of the Americas,3,,2018,2018-04-22,false,false
283,32,Gran Premio Red Bull de España,4,,2018,2018-05-06,false,false
284,4,HJC Helmets Grand Prix de France,5,,2018,2018-05-20,false,false
285,9,Gran Premio d'Italia Oakley,6,,2018,2018-06-03,false,false
286,29,Gran Premi Monster Energy de Catalunya,7,,2018,2018-06-17,false,false
287,15,Motul TT Assen,8,,2018,2018-07-01,false,false
288,12,Pramac Motorrad Grand Prix Deutschland,9,,2018,2018-07-15,false,false
289,3,Monster Energy Grand Prix České republiky,10,,2018,2018-08-05,false,false
290,30,Eyetime Motorrad Grand Prix von Österreich,11,,2018,2018-08-12,false,false
291,25,GoPro British Grand Prix,12,,2018,2018-08-26,false,false
292,26,Gran Premio Octo di San Marino e della Riviera di Rimini[55],13,,2018,2018-09-09,false,false
293,24,Gran Premio Movistar de Aragón,14,,2018,2018-09-23,false,false
294,31,PTT Thailand Grand Prix,15,,2018,2018-10-07,false,false
295,16,Motul Grand Prix of Japan,16,,2018,2018-10-21,false,false
296,11,Michelin Australian Motorcycle Grand Prix,17,,2018,2018-10-28,false,false
297,13,Shell Malaysia Motorcycle Grand Prix,18,,2018,2018-11-04,false,false
298,6,Gran Premio Motul de la Comunitat Valenciana,19,,2018,2018-11-18,false,false
299,18,VisitQatar Grand Prix,1,,2019,2019-03-10,false,true
300,28,Gran Premio Motul de la República Argentina,2,,2019,2019-03-31,false,false
301,27,Red Bull Grand Prix of The Americas,3,,2019,2019-04-14,false,false
302,32,Gran Premio Red Bull de España,4,,2019,2019-05-05,false,false
303,4,SHARK Helmets Grand Prix de France,5,,2019,2019-05-19,false,false
304,33,Gran Premio d'Italia Oakley,6,,2019,2019-06-02,false,false
305,29,Gran Premi Monster Energy de Catalunya,7,,2019,2019-06-16,false,false
306,15,Motul TT Assen,8,,2019,2019-06-30,false,false
307,12,HJC Helmets Motorrad Grand Prix Deutschland,9,,2019,2019-07-07,false,false
308,3,Monster Energy Grand Prix České republiky,10,,2019,2019-08-04,false,false
309,30,myWorld Motorrad Grand Prix von Österreich,11,,2019,2019-08-11,false,false
310,25,GoPro British Grand Prix,12,,2019,2019-08-25,false,false
311,26,Gran Premio Octo di San Marino e della Riviera di Rimini,13,,2019,2019-09-15,false,false
312,24,Gran Premio Michelin de Aragón,14,,2019,2019-09-22,false,false
313,31,PTT Thailand Grand Prix,15,,2019,2019-10-06,false,false
314,16,Motul Grand Prix of Japan,16,,2019,2019-10-20,false,false
315,11,Pramac Generac Australian Motorcycle Grand Prix,17,,2019,2019-10-27,false,false
316,13,Shell Malaysia Motorcycle Grand Prix,18,,2019,2019-11-03,false,false
317,6,Gran Premio Motul de la Comunitat Valenciana,19,,2019,2019-11-17,false,false
318,18,QNB Grand Prix of Qatar,1,,2020,2020-03-08,false,true
319,32,Gran Premio Red Bull de España,2,,2020,2020-07-19,false,false
320,32,Gran Premio Red Bull de Andalucía,3,,2020,2020-07-26,false,false
321,3,Monster Energy Grand Prix České republiky,4,,2020,2020-08-09,false,false
322,30,myWorld Motorrad Grand Prix von Österreich,5,,2020,2020-08-16,false,false
323,30,BMW M Grand Prix of Styria,6,,2020,2020-08-23,false,false
324,26,Gran Premio Lenovo di San Marino e della Riviera di Rimini,7,,2020,2020-09-13,false,false
325,26,Gran Premio TISSOT dell'Emilia Romagna e della Riviera di Rimini,8,,2020,2020-09-20,false,false
326,29,Gran Premi Monster Energy de Catalunya,9,,2020,2020-09-27,false,false
327,4,SHARK Helmets Grand Prix de France,10,,2020,2020-10-11,false,false
328,24,Gran Premio Michelin de Aragón,11,,2020,2020-10-18,false,false
329,24,Gran Premio Liqui Moly de Teruel,12,,2020,2020-10-25,false,false
330,6,Gran Premio de Europa,13,,2020,2020-11-08,false,false
331,6,Gran Premio Motul de la Comunitat Valenciana,14,,2020,2020-11-15,false,false
332,34,Grande Prémio MEO de Portugal,15,,2020,2020-11-22,false,false
333,18,Barwa Grand Prix of Qatar,1,,2021,2021-03-28,false,true
334,18,Tissot Grand Prix of Doha,2,,2021,2021-04-04,false,false
335,34,Grande Prémio 888 de Portugal,3,,2021,2021-04-18,false,false
336,32,Gran Premio Red Bull de España,4,,2021,2021-05-02,false,false
337,4,Shark Grand Prix de France,5,,2021,2021-05-16,false,false
338,33,Gran Premio d'Italia Oakley,6,,2021,2021-05-30,false,false
339,29,Gran Premi Monster Energy de Catalunya,7,,2021,2021-06-06,false,false
340,12,Liqui Moly Motorrad Grand Prix Deutschland,8,,2021,2021-06-20,false,false
341,15,Motul TT Assen,9,,2021,2021-06-27,false,false
342,30,Michelin Grand Prix of Styria,10,,2021,2021-08-08,false,false
343,30,Bitci Motorrad Grand Prix von Österreich,11,,2021,2021-08-15,false,false
344,25,Monster Energy British Grand Prix,12,,2021,2021-08-29,false,false
345,24,Gran Premio Tissot de Aragón,13,,2021,2021-09-12,false,false
346,26,Gran Premio Octo di San Marino e della Riviera di Rimini,14,,2021,2021-09-19,false,false
347,27,Red Bull Grand Prix of the Americas,15,,2021,2021-10-03,false,false
348,26,Gran Premio Nolan del Made in Italy e dell'Emilia-Romagna,16,,2021,2021-10-24,false,false
349,34,Grande Prémio Brembo do Algarve,17,,2021,2021-11-07,false,false
350,6,Gran Premio Motul de la Comunitat Valenciana,18,,2021,2021-11-14,false,false
351,35,Grand Prix of Qatar,1,,2022,2022-03-06,false,true
352,37,Pertamina Grand Prix of Indonesia,2,,2022,2022-03-20,false,false
353,28,Gran Premio Michelin de la República Argentina,3,,2022,2022-04-03,false,false
354,27,Red Bull Grand Prix of The Americas,4,,2022,2022-04-10,false,false
355,34,Grande Prémio Tissot de Portugal,5,,2022,2022-04-24,false,false
356,32,Gran Premio Red Bull de España,6,,2022,2022-05-01,false,false
357,4,Shark Grand Prix de France,7,,2022,2022-05-15,false,false
358,33,Gran Premio d'Italia Oakley,8,,2022,2022-05-29,false,false
359,29,Gran Premi Monster Energy de Catalunya,9,,2022,2022-06-05,false,false
360,12,Liqui Moly Motorrad Grand Prix Deutschland,10,,2022,2022-06-19,false,false
361,15,Motul TT Assen,11,,2022,2022-06-26,false,false
362,25,Monster Energy British Grand Prix,12,,2022,2022-08-07,false,false
363,30,CryptoData Motorrad Grand Prix von Österreich,13,,2022,2022-08-21,false,false
364,26,Gran Premio Gryfyn di San Marino e della Riviera di Rimini,14,,2022,2022-09-04,false,false
365,24,Gran Premio Animoca Brands de Aragón,15,,2022,2022-09-18,false,false
366,36,Motul Grand Prix of Japan,16,,2022,2022-09-25,false,false
367,31,OR Thailand Grand Prix,17,,2022,2022-10-02,false,false
368,11,Animoca Brands Australian Motorcycle Grand Prix,18,,2022,2022-10-16,false,false
369,13,Petronas Grand Prix of Malaysia,19,,2022,2022-10-23,false,false
370,6,Gran Premio Motul de la Comunitat Valenciana,20,,2022,2022-11-06,false,false
371,34,Grande Prémio Tissot de Portugal,1,,2023,2023-03-26,false,false
372,28,Gran Premio Michelin de la República Argentina,2,,2023,2023-04-02,false,false
373,27,Red Bull Grand Prix of the Americas,3,,2023,2023-04-16,false,false
374,32,Gran Premio MotoGP Guru by Gryfyn de España,4,,2023,2023-04-30,false,false
375,4,Shark Grand Prix de France,5,,2023,2023-05-14,false,false
376,33,Gran Premio d'Italia Oakley,6,,2023,2023-06-11,false,false
377,12,Liqui Moly Motorrad Grand Prix Deutschland,7,,2023,2023-06-18,false,false
378,15,Motul TT Assen,8,,2023,2023-06-25,false,false
379,25,Monster Energy British Grand Prix,9,,2023,2023-08-06,false,false
380,30,CryptoData Motorrad Grand Prix von Österreich,10,,2023,2023-08-20,false,false
381,29,Gran Premi Monster Energy de Catalunya,11,,2023,2023-09-03,false,false
382,26,Gran Premio Red Bull di San Marino e della Riviera di Rimini,12,,2023,2023-09-10,false,false
383,38,IndianOil Grand Prix of India,13,,2023,2023-09-24,false,false
384,36,Motul Grand Prix of Japan,14,,2023,2023-10-01,false,false
385,37,Pertamina Grand Prix of Indonesia,15,,2023,2023-10-15,false,false
386,11,MotoGP Guru by Gryfyn Australian Motorcycle Grand Prix,16,,2023,2023-10-21,true,false
387,31,OR Thailand Grand Prix,17,,2023,2023-10-29,false,false
388,39,Petronas Grand Prix of Malaysia,18,,2023,2023-11-12,false,false
389,35,Qatar Airways Grand Prix of Qatar,19,,2023,2023-11-19,false,true
390,6,Gran Premio Motul de la Comunitat Valenciana,20,,2023,2023-11-26,false,false
